method,lambda,seed,cap,alpha,fairness_type,n_train,test_regret_normalized,test_fairness,test_pred_mse
FDFL,0.0,22,mlp64,2.0,mad,50,0.1281145286595767,81.65654555565531,283.6132330923422
FDFL,1.0,22,mlp64,2.0,mad,50,0.1301322655761949,32.01018633884908,158.56255663071292
FDFL,0.0,33,mlp64,2.0,mad,50,0.1287763752845793,55.23540221009693,258.05116159868874
FDFL,1.0,33,mlp64,2.0,mad,50,0.128231813584163,25.080110738932028,152.89266498554025
FDFL,0.0,44,mlp64,2.0,mad,50,0.1268270786986692,79.60101796699999,287.27802178761874
FDFL,1.0,44,mlp64,2.0,mad,50,0.1269177526157892,19.15792961027089,145.27461826903135
FDFL,0.0,55,mlp64,2.0,mad,50,0.1272403568259484,73.73037116278032,243.95003311315787
FDFL,1.0,55,mlp64,2.0,mad,50,0.1271333429621739,32.707079474941686,133.02966629893083
FPLG,0.0,11,mlp64,2.0,mad,50,0.1350113969761576,30.080039493468288,131.69003531089004
FPLG,1.0,11,mlp64,2.0,mad,50,0.1334339698254182,26.71684512179997,131.7573832906192
FPLG,0.0,22,mlp64,2.0,mad,50,0.1288774207615955,27.706147671648484,130.40066543899997
FPLG,1.0,22,mlp64,2.0,mad,50,0.1283865301103836,23.66271403632526,126.58802458487423
FPLG,0.0,33,mlp64,2.0,mad,50,0.1285805880322135,25.435004310851305,128.23607936431898
FPLG,1.0,33,mlp64,2.0,mad,50,0.129436454578991,21.865060166201737,127.56275335715988
FPLG,0.0,44,mlp64,2.0,mad,50,0.12792486820596,18.67230734624848,124.43710970778469
FPLG,1.0,44,mlp64,2.0,mad,50,0.1285793214956316,20.398350973584755,125.58320475952432
FPLG,0.0,55,mlp64,2.0,mad,50,0.1283046815517313,30.01649170271989,123.99932864389083
FPLG,1.0,55,mlp64,2.0,mad,50,0.1283765616657394,30.58924982682433,135.11383669257532
FPTO,0.0,11,mlp64,2.0,mad,50,0.1431685508656622,21.79694543763201,121.09855187625254
FPTO,1.0,11,mlp64,2.0,mad,50,0.1461626271281028,20.33031960968682,124.87852084404564
FPTO,0.0,22,mlp64,2.0,mad,50,0.1374410691323517,21.437094777662463,119.18039432714652
FPTO,1.0,22,mlp64,2.0,mad,50,0.1403726960925536,21.832873504306686,123.850011556527
FPTO,0.0,33,mlp64,2.0,mad,50,0.1383444784056731,17.77118606151468,120.3307539179898
FPTO,1.0,33,mlp64,2.0,mad,50,0.141543478681245,17.530807919133437,123.20160209448936
FPTO,0.0,44,mlp64,2.0,mad,50,0.1369310413102428,19.32671001597776,116.81842402695196
FPTO,1.0,44,mlp64,2.0,mad,50,0.1412593259340654,17.461109989521482,120.61372283848706
FPTO,0.0,55,mlp64,2.0,mad,50,0.1373853995395481,25.59359013453496,117.24503321273424
FPTO,1.0,55,mlp64,2.0,mad,50,0.1408463145150063,25.96021962455421,120.6451384557586
MGDA,0.0,11,mlp64,2.0,mad,50,0.1365763795096727,26.47456069651978,132.52293459348357
MGDA,0.0,22,mlp64,2.0,mad,50,0.1302684580069933,28.359907778342457,141.7337634428739
MGDA,0.0,33,mlp64,2.0,mad,50,0.1346461289877143,25.91412546547998,136.51520619835094
MGDA,0.0,44,mlp64,2.0,mad,50,0.1350986577257138,23.26449494411636,128.40979866335738
MGDA,0.0,55,mlp64,2.0,mad,50,0.1347543622331231,36.58031995213537,131.7417581066451
NashMTL,0.0,11,mlp64,2.0,mad,50,0.133932384196228,27.464790253156764,130.52723723536835
NashMTL,0.0,22,mlp64,2.0,mad,50,0.1292760289280631,23.229620092748487,123.17533592071888
NashMTL,0.0,33,mlp64,2.0,mad,50,0.1283930717181806,24.79834102819177,127.52610124672864
NashMTL,0.0,44,mlp64,2.0,mad,50,0.1272323099164162,21.10466986425604,125.51999464865054
NashMTL,0.0,55,mlp64,2.0,mad,50,0.1272032180168547,32.60518738199664,125.47761460924488
PCGrad,0.0,11,mlp64,2.0,mad,50,0.134646964623541,26.979639141064634,153.68110760734382
PCGrad,0.0,22,mlp64,2.0,mad,50,0.1295565221941278,20.612184372723,134.45960067333672
PCGrad,0.0,33,mlp64,2.0,mad,50,0.128600207267844,22.994115507036955,130.60904839855004
PCGrad,0.0,44,mlp64,2.0,mad,50,0.1310879787312975,21.55052486945239,128.4450100805844
PCGrad,0.0,55,mlp64,2.0,mad,50,0.1276714143399915,32.089402961433926,132.81911297589224
SAA,0.0,11,mlp64,2.0,mad,50,0.2799676349803477,46.01171050806397,246.50197799107875
SAA,0.0,22,mlp64,2.0,mad,50,0.2770559949067639,71.91671485231049,248.0466931442711
SAA,0.0,33,mlp64,2.0,mad,50,0.2839504406487435,54.77579016419693,257.0805805632122
SAA,0.0,44,mlp64,2.0,mad,50,0.2761333487031433,54.34970351549448,245.7663625637045
SAA,0.0,55,mlp64,2.0,mad,50,0.279990990704247,68.78491753027635,249.31581807065456
WDRO,0.0,11,mlp64,2.0,mad,50,0.1423582710795345,23.377085809946923,120.01626613925764
WDRO,0.0,22,mlp64,2.0,mad,50,0.136860805978054,22.225568368187503,118.48359452797412
WDRO,0.0,33,mlp64,2.0,mad,50,0.1372697458689832,19.52407717714328,118.98871876098066
WDRO,0.0,44,mlp64,2.0,mad,50,0.1365600001914982,19.677733277960023,116.3152308722429
WDRO,0.0,55,mlp64,2.0,mad,50,0.1373543702130907,25.50182554476375,117.27392204241625
